m_id,r_id,m_name,m_category
1,1,Cheeseburger Combo,Burgers
2,1,Bacon Poutine,Poutines
3,1,Donair Poutine,Poutines
4,1,Steak Poutine,Poutines
5,1,Pepsi,Drinks
6,1,Fanta,Drinks
7,1,Sprite,Drinks
8,1,Big Kahuna Burger,Burgers
9,1,Mozza Sticks,Appetizers
10,1,Seafood Platter,Appetizers
11,1,Caesar Pita,Pitas
12,1,Chocolate Milkshake,Milkshakes
13,1,Vanilla Milkshake,Milkshakes
14,1,Caesar Salad,Salads
15,1,Cob Salad,Salads
16,1,Strawberry Milkshake,Milkshakes
17,1,Angus Burger,Burgers
18,1,Peanut Butter Burger,Burgers
19,2,Bacon Poutine,Poutines
20,2,Donair Poutine,Poutines
21,2,Steak Poutine,Poutines
22,2,Newfie Poutine,Poutines
23,2,Butter Chicken Poutine,Poutines
24,2,Pepsi,Drinks
25,2,Fanta,Drinks
26,2,Sprite,Drinks
27,2,Ice Tea,Drinks
28,3,Kish Soup,Soups
29,3,Calamari,Seafood
30,3,Oyster Ceviche,Seafood
31,3,Wild Mushroom Gnocchi,Mains
32,3,Cherry Chicken,Mains
33,3,Banana Steamed Halibut,Mains
34,3,Braised Lamb,Mains
35,3,Roasted Beat Salad,Salads
36,3,Meze Board,Appetizers
37,3,Fattoush Salad,Salads
38,4,Arancini,Appetizers
39,4,Calamari,Appetizers
40,4,Italian Onion Tart,Appetizers
41,4,Pedoci,Appetizers
42,4,Polenta Romano,Appetizers
43,4,Gamberi in Padella,Appetizers
44,4,Zuppa di Pastinaca,Appetizers
45,4,Linguine,Pastas
46,4,Rigatoni Carbonara,Pastas
47,4,Tagliatelle con Fughi di Bosco,Pastas
48,4,Gnocchi Amatriciana,Pastas
49,4,Fettuccine,Pastas
50,4,Cavatelli,Pastas
51,4,Ravioli,Pastas
52,4,Margherita,Pizza
53,4,Prosciutto,Pizza
54,4,Salsiccia,Pizza
55,4,Funghi,Pizza
56,4,Halibut,Mains
57,4,Atlantic Salmon,Mains
58,4,Brome Lake Duck,Mains
59,5,Pizza Con Carne,Pizza
60,5,Eos,Pizza
61,5,New York Pizza,Pizza
62,5,Canadian Pizza,Pizza
63,5,Hawaiian Pizza,Pizza
64,5,Tomavinos Combo,Pizza
65,5,Palermo Pizza,Pizza
66,5,Garlic Fingers,Pizza
67,5,Lobster Roll,Seafood
68,5,Caesar Salad,Salads
